,id,proto,srcip,dstip,srcport,dstport,payload_size,shannon,bien,tbien
832,KgsS5XsBbrWx0LVuEYc6,tcp,127.0.0.1,127.0.0.1,1089,8088,112,3.7004497333099873,0.9486934557298096,0.995089016032284
1339,9wsS5XsBbrWx0LVuJ4wT,tcp,127.0.0.1,127.0.0.1,1155,8088,112,3.6606801385402687,0.9531903306920948,0.9962573501314992
760,LQsS5XsBbrWx0LVuJIyY,tcp,127.0.0.1,127.0.0.1,1148,8088,112,3.7366383915319794,0.471512113400641,0.994130476558606
31,jAsR5XsBbrWx0LVu-IKD,tcp,127.0.0.1,127.0.0.1,26687,8088,112,3.749151338769965,0.9506107925199516,0.993567150177174
479,qQsS5XsBbrWx0LVuJYyB,tcp,127.0.0.1,127.0.0.1,1153,8088,112,3.760517317821215,0.9156578959772,0.9926353450846797
1713,tAsS5XsBbrWx0LVuOJHa,tcp,127.0.0.1,127.0.0.1,1221,8088,112,3.685407102748324,0.9404856884975245,0.992946963687377
1343,AQsS5XsBbrWx0LVuKo42,tcp,127.0.0.1,127.0.0.1,1159,8088,112,3.741991708474589,0.9299139505937352,0.9936032361755172
929,_QsS5XsBbrWx0LVuHIk6,tcp,127.0.0.1,127.0.0.1,1118,8088,112,3.654216525358579,0.926592668031343,0.9945245916413976
1732,3gsS5XsBbrWx0LVuOJHb,tcp,127.0.0.1,127.0.0.1,1222,8088,112,3.685672092088772,0.9529472861395692,0.9952191136507652
1284,wwsS5XsBbrWx0LVuH4o7,tcp,127.0.0.1,127.0.0.1,1138,8088,112,3.7304285530343466,0.9327858259824768,0.9936156453235652
765,PwsS5XsBbrWx0LVuJIyY,tcp,127.0.0.1,127.0.0.1,1149,8088,112,3.755955611275704,0.2335654882276279,0.9907797393467116
1723,iAsS5XsBbrWx0LVuOJHO,tcp,127.0.0.1,127.0.0.1,1220,8088,112,3.694081629128029,0.0604674605779204,0.9913167031764196
846,eQsS5XsBbrWx0LVuEofE,tcp,127.0.0.1,127.0.0.1,1091,8088,112,3.700889400758824,0.9456517363786836,0.995373036462658
1696,UwsS5XsBbrWx0LVuNpHl,tcp,127.0.0.1,127.0.0.1,1219,8088,112,3.7248700083790975,0.1181522057179396,0.9922582350957988
487,wQsS5XsBbrWx0LVuJYyB,tcp,127.0.0.1,127.0.0.1,1154,8088,112,3.663221430348466,0.9505991026238056,0.9956323519063186
755,GwsS5XsBbrWx0LVuJIyY,tcp,127.0.0.1,127.0.0.1,1147,8088,112,3.751911161061203,0.2357594389933108,0.9922033165619476
489,SwsS5XsBbrWx0LVuJYxW,tcp,127.0.0.1,127.0.0.1,1150,8088,112,3.725708880157202,0.4497289621890386,0.9915353037845104
491,VwsS5XsBbrWx0LVuJYxX,tcp,127.0.0.1,127.0.0.1,1151,8088,112,3.719357867477015,0.952933924779857,0.9950340381188398
902,MQsS5XsBbrWx0LVuGYlz,tcp,127.0.0.1,127.0.0.1,1110,8088,112,3.7291853840011577,0.9534668012638826,0.9964356849949344
742,-QsS5XsBbrWx0LVuJIsm,tcp,127.0.0.1,127.0.0.1,1146,8088,112,3.784332557363526,0.1169691870836296,0.9910806828819884
1535,EAsS5XsBbrWx0LVuMpDl,tcp,127.0.0.1,127.0.0.1,1182,8088,112,3.811578522349933,0.950570450648988,0.9955642118823962
1034,kwsS5XsBbrWx0LVuG4kL,tcp,127.0.0.1,127.0.0.1,1116,8088,112,3.7614965951952337,0.2345242272614313,0.9921522055262632
1414,oQsS5XsBbrWx0LVuLI47,tcp,127.0.0.1,127.0.0.1,1167,8088,112,3.733863584308431,0.9156577739503108,0.9927232975380412
557,QwsS5XsBbrWx0LVuJ41y,tcp,127.0.0.1,127.0.0.1,1157,8088,112,3.730098994848652,0.4565583289587588,0.9928867185266104
1546,IgsS5XsBbrWx0LVuMpDl,tcp,127.0.0.1,127.0.0.1,1183,8088,112,3.670869545891388,0.0037951620251576,0.9845672156458952
1026,ewsS5XsBbrWx0LVuG4kL,tcp,127.0.0.1,127.0.0.1,1114,8088,112,3.7205517346300905,0.9415620638657862,0.9944223629439236
1134,XwsS5XsBbrWx0LVuFYjr,tcp,127.0.0.1,127.0.0.1,1104,8088,112,3.675952697292753,0.0306042135834625,0.9899673784886404
1017,AQsS5XsBbrWx0LVuGInD,tcp,127.0.0.1,127.0.0.1,1109,8088,112,3.706003064772027,0.9512326947583456,0.9946306973784138
1015,YQsS5XsBbrWx0LVuG4kL,tcp,127.0.0.1,127.0.0.1,1113,8088,112,3.7133642222110015,0.9489607972554536,0.9958890485107816
1400,MQsS5XsBbrWx0LVuKo42,tcp,127.0.0.1,127.0.0.1,1162,8088,112,3.659874913307134,0.9531884049331224,0.9948113302960292
542,HQsS5XsBbrWx0LVuJ41y,tcp,127.0.0.1,127.0.0.1,1156,8088,112,3.757442913435699,0.9447874759345268,0.995118907636496
1532,AgsS5XsBbrWx0LVuMpDl,tcp,127.0.0.1,127.0.0.1,1181,8088,112,3.75439845001732,0.2430442397042383,0.9925966915113692
1426,wQsS5XsBbrWx0LVuLY4f,tcp,127.0.0.1,127.0.0.1,1168,8088,112,3.762486735931411,0.2451044251759724,0.9936541700644024
1470,UAsS5XsBbrWx0LVuL48G,tcp,127.0.0.1,127.0.0.1,1173,8088,112,3.830841286394639,0.4617856407952889,0.9945199252053696
583,hQsS5XsBbrWx0LVuKY0W,tcp,127.0.0.1,127.0.0.1,1158,8088,112,3.765198710110624,0.1182356430068834,0.9919249132170193
1489,igsS5XsBbrWx0LVuL4_k,tcp,127.0.0.1,127.0.0.1,1176,8088,112,3.7850863754084463,0.4615400389117998,0.9939144164245736
1448,DAsS5XsBbrWx0LVuLo8W,tcp,127.0.0.1,127.0.0.1,1172,8088,112,3.705662633946424,0.9372696380845874,0.9943602845154256
1446,AAsS5XsBbrWx0LVuLo8W,tcp,127.0.0.1,127.0.0.1,1171,8088,112,3.741966146892669,0.2350962979369913,0.9918273086271244
1496,oAsS5XsBbrWx0LVuL4_k,tcp,127.0.0.1,127.0.0.1,1178,8088,112,3.7615712861598887,0.4573325682164716,0.9943843850956452
1442,8QsS5XsBbrWx0LVuLY4f,tcp,127.0.0.1,127.0.0.1,1170,8088,112,3.773201418721066,0.9534484152038444,0.9952299389029396
1060,dQsS5XsBbrWx0LVuHYpm,tcp,127.0.0.1,127.0.0.1,1131,8088,112,3.6933882947404064,0.935078966100725,0.994630603021235
1505,cgsS5XsBbrWx0LVuL48G,tcp,127.0.0.1,127.0.0.1,1174,8088,112,3.73579897530646,0.9204587211437096,0.993498319410196
1509,xAsS5XsBbrWx0LVuMo8B,tcp,127.0.0.1,127.0.0.1,1179,8088,112,3.711481174390957,0.950139869218396,0.9947221164916752
1434,2QsS5XsBbrWx0LVuLY4f,tcp,127.0.0.1,127.0.0.1,1169,8088,112,3.695081821180223,0.0305750444165472,0.9893084158546384
1517,3AsS5XsBbrWx0LVuMo8B,tcp,127.0.0.1,127.0.0.1,1180,8088,112,3.713637227858516,0.4590964178304805,0.9942015121084828
1147,uwsS5XsBbrWx0LVuGIhC,tcp,127.0.0.1,127.0.0.1,1108,8088,112,3.6576584429763055,0.4617992984520426,0.9943155378007208
700,lQsS5XsBbrWx0LVuI4u6,tcp,127.0.0.1,127.0.0.1,1144,8088,112,3.6923935760438846,0.9504966576433934,0.9949629166634032
1618,pgsS5XsBbrWx0LVuNJDD,tcp,127.0.0.1,127.0.0.1,1210,8088,112,3.695953333163005,0.2428461277818618,0.9929070990195116
1623,NAsS5XsBbrWx0LVuNpHl,tcp,127.0.0.1,127.0.0.1,1217,8088,112,3.782455589741792,0.949006468672586,0.9955265303860308
1628,RgsS5XsBbrWx0LVuNpHl,tcp,127.0.0.1,127.0.0.1,1218,8088,112,3.738855104154972,0.2441758783690263,0.9930414629171896
1630,CAsS5XsBbrWx0LVuNpFS,tcp,127.0.0.1,127.0.0.1,1215,8088,112,3.694975897223101,0.2437886039940056,0.9925836790792084
963,JQsS5XsBbrWx0LVuHYpk,tcp,127.0.0.1,127.0.0.1,1120,8088,112,3.6852556382264914,0.1206010763613529,0.9922732954995022
1371,ZwsS5XsBbrWx0LVuK44t,tcp,127.0.0.1,127.0.0.1,1164,8088,112,3.616708718136388,0.476996242711164,0.99419212027144
1637,IgsS5XsBbrWx0LVuNpFT,tcp,127.0.0.1,127.0.0.1,1216,8088,112,3.656300555485376,0.4591212824861096,0.994516688985055
1360,SQsS5XsBbrWx0LVuK44t,tcp,127.0.0.1,127.0.0.1,1163,8088,112,3.7614318866309606,0.2435839777646639,0.9936405953263366
949,0QsS5XsBbrWx0LVuHIkp,tcp,127.0.0.1,127.0.0.1,1117,8088,112,3.653191893695343,0.4529739033616536,0.9939174035218412
510,hQsS5XsBbrWx0LVuJYxX,tcp,127.0.0.1,127.0.0.1,1152,8088,112,3.715746352839981,0.457537846723749,0.9933748853525896
729,1wsS5XsBbrWx0LVuJIsm,tcp,127.0.0.1,127.0.0.1,1145,8088,112,3.630350156078747,0.920778835560092,0.9945706160422744
698,iQsS5XsBbrWx0LVuIour,tcp,127.0.0.1,127.0.0.1,1143,8088,112,3.682590138880488,0.9264217940591007,0.9941794599725312
1580,jAsS5XsBbrWx0LVuNJDD,tcp,127.0.0.1,127.0.0.1,1209,8088,112,3.772556485796146,0.9438922897924186,0.9947005801735244
1608,tAsS5XsBbrWx0LVuNZAG,tcp,127.0.0.1,127.0.0.1,1211,8088,112,3.773807812323181,0.4575425260335833,0.9940069441800844
1385,fwsS5XsBbrWx0LVuLI46,tcp,127.0.0.1,127.0.0.1,1166,8088,112,3.695536068744956,0.9534647553733068,0.9953931064250722
1584,xgsS5XsBbrWx0LVuNZAG,tcp,127.0.0.1,127.0.0.1,1212,8088,112,3.691597424392024,0.2449731448158684,0.9926601027697356
1589,2AsS5XsBbrWx0LVuNZAG,tcp,127.0.0.1,127.0.0.1,1213,8088,112,3.609390353820566,0.9508447345891204,0.9954974479484168
1381,HQsS5XsBbrWx0LVuKo42,tcp,127.0.0.1,127.0.0.1,1161,8088,112,3.704595113782327,0.9522404329518048,0.995335763355923
686,TQsS5XsBbrWx0LVuIot-,tcp,127.0.0.1,127.0.0.1,1139,8088,112,3.727586400540377,0.4770425292982089,0.9945832718550404
687,ZQsS5XsBbrWx0LVuIour,tcp,127.0.0.1,127.0.0.1,1140,8088,112,3.694095839000282,0.926578358264342,0.9948787476628524
1594,6gsS5XsBbrWx0LVuNZAG,tcp,127.0.0.1,127.0.0.1,1214,8088,112,3.754470208533356,0.0299887621697538,0.988891107658348
1260,nwsS5XsBbrWx0LVuH4o7,tcp,127.0.0.1,127.0.0.1,1136,8088,112,3.6781949379839833,0.2352043241485481,0.9925074721636116
986,UwsS5XsBbrWx0LVuHYpk,tcp,127.0.0.1,127.0.0.1,1125,8088,112,3.714373778986415,0.9444248935734304,0.9953275254180082
690,cQsS5XsBbrWx0LVuIour,tcp,127.0.0.1,127.0.0.1,1141,8088,112,3.754797599628176,0.9507204230769026,0.9956092506708224
981,jQsS5XsBbrWx0LVuHYpm,tcp,127.0.0.1,127.0.0.1,1134,8088,112,3.612496792791232,0.9334095300663724,0.9944548017612416
979,QQsS5XsBbrWx0LVuHYpk,tcp,127.0.0.1,127.0.0.1,1121,8088,112,3.723983054754585,0.9207347032395264,0.994249738022614
